Timestamp,Temperature(C),Humidity(%)
2021-12-02 01:42:28,25.6,31.5
2021-12-02 01:42:34,25.6,31.2
2021-12-02 01:42:39,25.6,31.5
2021-12-02 01:42:44,25.5,31.3
2021-12-02 01:42:49,25.6,31.4
2021-12-02 01:42:55,25.6,31.1
2021-12-02 01:43:00,25.6,30.8
2021-12-02 01:43:05,25.6,31.1
2021-12-02 01:43:10,25.7,30.8
2021-12-02 01:43:16,25.7,30.9
2021-12-02 01:43:21,25.6,31.2
2021-12-02 01:43:26,25.6,30.8
Timestamp,Temperature(C),Humidity(%)
2021-12-02 01:43:35,25.6,31.4
2021-12-02 01:43:40,25.6,31.4
2021-12-02 01:43:45,25.7,31.0
2021-12-02 01:43:51,25.7,31.0
2021-12-02 01:43:56,25.6,31.2
2021-12-02 01:44:21,25.6,31.5
2021-12-02 01:44:27,25.6,32.1
2021-12-02 01:44:32,25.6,31.7
2021-12-02 01:44:37,25.6,31.3
2021-12-02 01:44:42,25.6,30.8
2021-12-02 01:44:48,25.6,31.2
2021-12-02 01:44:53,25.6,30.6
2021-12-02 01:44:58,25.6,31.2
2021-12-02 01:45:03,25.5,30.6
2021-12-02 01:45:09,25.5,30.9
2021-12-02 01:45:14,25.6,31.0
2021-12-02 01:45:19,25.6,30.5
2021-12-02 01:45:25,25.5,31.3
2021-12-02 01:45:30,25.5,30.5
2021-12-02 01:45:35,25.6,30.6
2021-12-02 01:45:40,25.6,30.8
2021-12-02 01:45:46,25.5,31.1
2021-12-02 01:45:51,25.6,30.6
2021-12-02 01:45:56,25.5,31.1
2021-12-02 01:46:02,25.5,30.8
2021-12-02 01:46:07,25.5,31.0
2021-12-02 01:46:12,25.6,30.8
Timestamp,Temperature(C),Humidity(%)
2021-12-02 01:46:17,25.4,30.5
2021-12-02 01:46:24,25.5,30.8
2021-12-02 01:46:30,25.5,30.5
2021-12-02 01:46:35,25.5,30.4
2021-12-02 01:46:40,25.5,30.8
2021-12-02 01:46:46,25.5,30.7
2021-12-02 01:46:51,25.4,30.8
2021-12-02 01:46:56,25.6,30.3
2021-12-02 01:47:01,25.5,30.1
2021-12-02 01:47:26,25.5,30.4
2021-12-02 01:47:31,25.5,30.5
2021-12-02 01:47:37,25.5,31.0
2021-12-02 01:47:42,25.5,30.6
2021-12-02 01:47:47,25.4,30.6
2021-12-02 01:47:53,25.5,30.8
2021-12-02 01:47:58,25.4,30.8
2021-12-02 01:48:03,25.4,30.6
2021-12-02 01:48:08,25.4,30.5
2021-12-02 01:48:14,25.4,30.7
2021-12-02 01:48:19,25.4,31.1
2021-12-02 01:48:24,25.4,31.3
2021-12-02 01:48:30,25.4,30.5
2021-12-02 01:48:35,25.4,30.6
2021-12-02 01:48:40,25.4,30.7
2021-12-02 01:48:45,25.3,30.8
2021-12-02 01:48:51,25.4,30.9
2021-12-02 01:48:56,25.3,30.7
2021-12-02 01:49:01,25.4,30.3
2021-12-02 01:49:07,25.4,30.6
2021-12-02 01:49:12,25.4,30.8
2021-12-02 01:49:17,25.4,30.7
2021-12-02 01:49:22,25.3,30.7
2021-12-02 01:49:28,25.4,31.0
2021-12-02 01:49:33,25.3,31.2
2021-12-02 01:49:38,25.4,30.9
2021-12-02 01:49:43,25.4,31.0
2021-12-02 01:49:49,25.4,31.1
2021-12-02 01:49:54,25.3,30.7
2021-12-02 01:49:59,25.4,31.2
2021-12-02 01:50:05,25.4,30.7
2021-12-02 01:50:10,25.4,30.9
2021-12-02 01:50:15,25.4,31.3
2021-12-02 01:50:20,25.3,31.2
2021-12-02 01:50:26,25.4,30.7
2021-12-02 01:50:31,25.4,31.0
2021-12-02 01:50:37,25.4,31.0
2021-12-02 01:50:42,25.4,30.5
2021-12-02 01:50:47,25.3,30.8
2021-12-02 01:50:52,25.4,30.5
2021-12-02 01:50:58,25.4,30.5
2021-12-02 01:51:03,25.4,30.6
2021-12-02 01:51:08,25.3,30.8
2021-12-02 01:51:14,25.3,30.4
2021-12-02 01:51:19,25.4,30.6
2021-12-02 01:51:24,25.4,30.9
2021-12-02 01:51:29,25.4,31.2
2021-12-02 01:51:35,25.4,31.1
2021-12-02 01:51:40,25.3,31.3
2021-12-02 01:51:45,25.4,30.8
2021-12-02 01:51:50,25.4,30.8
2021-12-02 01:51:56,25.4,30.9
2021-12-02 01:52:01,25.3,31.2
2021-12-02 01:52:06,25.4,30.8
2021-12-02 01:52:12,25.4,31.5
2021-12-02 01:52:17,25.3,31.6
2021-12-02 01:52:22,25.5,31.3
2021-12-02 01:52:27,25.4,31.4
2021-12-02 01:52:33,25.4,31.0
2021-12-02 01:52:38,25.4,31.4
2021-12-02 01:52:43,25.4,31.5
2021-12-02 01:52:49,25.5,31.4
2021-12-02 01:52:54,25.4,31.5
2021-12-02 01:52:59,25.4,31.3
2021-12-02 01:53:05,25.4,31.5
2021-12-02 01:53:10,25.4,31.6
2021-12-02 01:53:15,25.5,31.1
2021-12-02 01:53:21,25.4,31.5
2021-12-02 01:53:26,25.4,31.4
2021-12-02 01:53:31,25.5,31.2
2021-12-02 01:53:37,25.4,31.2
2021-12-02 01:53:42,25.4,31.5
Timestamp,Temperature(C),Humidity(%)
2021-12-02 01:53:49,25.5,31.4
2021-12-02 01:53:56,25.5,32.0
2021-12-02 01:54:02,25.4,31.9
2021-12-02 01:54:27,25.5,31.4
2021-12-02 01:54:32,25.5,31.3
2021-12-02 01:54:39,25.4,31.1
2021-12-02 01:54:45,25.5,31.5
2021-12-02 01:54:50,25.4,31.6
2021-12-02 01:54:55,25.4,31.5
2021-12-02 01:55:01,25.5,31.5
2021-12-02 01:55:06,25.5,31.7
2021-12-02 01:55:11,25.5,32.0
2021-12-02 01:55:16,25.5,31.4
2021-12-02 01:55:22,25.5,31.6
2021-12-02 01:55:27,25.5,31.9
2021-12-02 01:55:32,25.5,31.5
2021-12-02 01:55:38,25.5,31.3
2021-12-02 01:55:43,25.5,31.4
2021-12-02 01:55:48,25.5,31.1
2021-12-02 01:55:53,25.5,31.6
2021-12-02 01:55:59,25.5,31.1
2021-12-02 01:56:04,25.5,31.3
2021-12-02 01:56:09,25.6,31.7
2021-12-02 01:56:17,25.5,31.5
2021-12-02 01:56:22,25.5,31.2
2021-12-02 01:56:27,25.5,31.7
2021-12-02 01:56:33,25.4,31.4
2021-12-02 01:56:38,25.5,31.6
2021-12-02 01:56:47,25.5,31.3
2021-12-02 01:56:54,25.5,31.8
2021-12-02 01:57:03,25.5,31.0
2021-12-02 01:57:08,25.5,30.8
2021-12-02 01:57:14,25.5,31.2
2021-12-02 01:57:19,25.5,31.1
2021-12-02 01:57:24,25.5,31.5
2021-12-02 01:57:29,25.5,31.0
2021-12-02 01:57:35,25.5,31.1
2021-12-02 01:57:40,25.5,31.1
2021-12-02 01:57:45,25.5,31.6
2021-12-02 01:57:50,25.5,31.8
2021-12-02 01:57:56,25.5,31.8
2021-12-02 01:58:01,25.5,31.8
2021-12-02 01:58:06,25.5,32.1
2021-12-02 01:58:12,25.6,31.8
2021-12-02 01:58:17,25.6,31.6
2021-12-02 01:58:22,25.6,31.9
2021-12-02 01:58:27,25.5,31.2
2021-12-02 01:58:33,25.5,31.3
2021-12-02 01:58:38,25.5,32.0
2021-12-02 01:58:43,25.5,31.4
2021-12-02 01:58:49,25.5,31.6
2021-12-02 01:58:54,25.5,31.6
2021-12-02 01:58:59,25.5,31.9
2021-12-02 01:59:04,25.5,31.5
2021-12-02 01:59:10,25.5,31.6
2021-12-02 01:59:15,25.5,31.5
2021-12-02 01:59:20,25.5,31.7
2021-12-02 01:59:25,25.6,31.7
2021-12-02 01:59:35,25.6,31.7
2021-12-02 01:59:41,25.4,31.5
2021-12-02 01:59:46,25.5,31.4
2021-12-02 01:59:51,25.5,31.7
2021-12-02 01:59:57,25.6,31.7
2021-12-02 02:00:02,25.6,31.2
2021-12-02 02:00:07,25.5,31.3
2021-12-02 02:00:12,25.4,31.3
2021-12-02 02:00:18,25.6,31.6
2021-12-02 02:00:23,25.6,31.7
2021-12-02 02:00:31,25.6,31.6
2021-12-02 02:00:36,25.5,31.8
2021-12-02 02:00:41,25.6,31.3
2021-12-02 02:00:47,25.5,31.1
2021-12-02 02:00:52,25.5,31.3
2021-12-02 02:00:57,25.5,31.4
2021-12-02 02:01:03,25.6,31.1
2021-12-02 02:01:08,25.5,31.6
2021-12-02 02:01:13,25.5,31.3
2021-12-02 02:01:18,25.5,31.3
2021-12-02 02:01:24,25.5,31.4
2021-12-02 02:01:29,25.6,31.2
2021-12-02 02:01:37,25.5,31.4
2021-12-02 02:01:42,25.6,31.3
2021-12-02 02:01:47,25.5,31.5
2021-12-02 02:01:52,25.5,31.4
2021-12-02 02:01:58,25.5,31.7
2021-12-02 02:02:03,25.4,30.8
2021-12-02 02:02:08,25.5,30.8
2021-12-02 02:02:14,25.5,31.3
2021-12-02 02:02:19,25.5,31.4
2021-12-02 02:02:24,25.5,31.6
2021-12-02 02:02:30,25.6,31.5
2021-12-02 02:02:35,25.5,31.4
2021-12-02 02:02:41,25.5,31.3
2021-12-02 02:02:46,25.6,31.4
2021-12-02 02:02:51,25.5,31.1
2021-12-02 02:02:57,25.5,31.4
2021-12-02 02:03:02,25.6,30.8
2021-12-02 02:03:07,25.4,31.2
2021-12-02 02:03:12,25.5,31.2
2021-12-02 02:03:18,25.5,31.1
2021-12-02 02:03:23,25.5,30.6
2021-12-02 02:03:28,25.5,30.7
2021-12-02 02:03:34,25.5,31.0
2021-12-02 02:03:39,25.5,30.8
2021-12-02 02:03:44,25.6,31.0
2021-12-02 02:03:49,25.4,30.9
2021-12-02 02:03:55,25.5,30.6
2021-12-02 02:04:00,25.5,30.9
2021-12-02 02:04:05,25.5,30.9
2021-12-02 02:04:10,25.5,31.1
2021-12-02 02:04:16,25.5,31.1
2021-12-02 02:04:21,25.5,31.3
2021-12-02 02:04:26,25.5,30.6
2021-12-02 02:04:32,25.5,30.8
2021-12-02 02:04:37,25.4,30.8
2021-12-02 02:04:42,25.5,31.3
2021-12-02 02:04:47,25.5,31.1
2021-12-02 02:04:53,25.5,30.8
2021-12-02 02:04:58,25.5,30.8
2021-12-02 02:05:03,25.5,31.0
2021-12-02 02:05:09,25.5,31.3
2021-12-02 02:05:14,25.5,31.9
2021-12-02 02:05:19,25.5,31.1
2021-12-02 02:05:24,25.5,31.1
2021-12-02 02:05:30,25.5,31.5
2021-12-02 02:05:35,25.5,31.1
2021-12-02 02:05:40,25.5,31.7
2021-12-02 02:05:46,25.5,31.2
2021-12-02 02:05:51,25.4,31.3
2021-12-02 02:05:56,25.5,31.7
2021-12-02 02:06:02,25.5,31.4
2021-12-02 02:06:07,25.5,31.4
2021-12-02 02:06:12,25.5,31.8
2021-12-02 02:06:18,25.5,31.0
2021-12-02 02:06:23,25.5,30.8
2021-12-02 02:06:28,25.6,31.0
2021-12-02 02:06:34,25.4,31.0
2021-12-02 02:06:39,25.6,30.6
2021-12-02 02:06:44,25.5,31.3
2021-12-02 02:06:50,25.5,31.1
2021-12-02 02:06:55,25.5,31.2
2021-12-02 02:07:00,25.5,30.8
2021-12-02 02:07:06,25.5,31.2
2021-12-02 02:07:11,25.5,31.4
2021-12-02 02:07:16,25.5,30.8
2021-12-02 02:07:22,25.5,31.0
2021-12-02 02:07:27,25.5,30.7
2021-12-02 02:07:32,25.6,30.8
2021-12-02 02:07:38,25.4,30.9
2021-12-02 02:07:43,25.5,30.8
2021-12-02 02:07:48,25.5,31.1
2021-12-02 02:07:54,25.5,31.2
2021-12-02 02:07:59,25.6,31.2
2021-12-02 02:08:04,25.4,30.9
2021-12-02 02:08:10,25.5,30.7
2021-12-02 02:08:15,25.5,31.2
2021-12-02 02:08:21,25.5,30.9
2021-12-02 02:08:26,25.5,30.3
2021-12-02 02:08:34,25.5,30.5
2021-12-02 02:08:39,25.5,30.7
2021-12-02 02:08:44,25.5,30.6
2021-12-02 02:08:50,25.5,31.3
2021-12-02 02:08:57,25.5,31.1
2021-12-02 02:09:03,25.6,31.3
2021-12-02 02:09:08,25.6,31.2
2021-12-02 02:09:13,25.5,30.7
2021-12-02 02:09:19,25.5,31.0
2021-12-02 02:09:24,25.5,31.0
2021-12-02 02:09:30,25.5,31.1
2021-12-02 02:09:35,25.5,31.0
2021-12-02 02:09:40,25.5,31.1
2021-12-02 02:09:46,25.5,30.7
2021-12-02 02:09:51,25.5,30.8
2021-12-02 02:09:56,25.5,30.6
2021-12-02 02:10:02,25.5,31.0
2021-12-02 02:10:07,25.5,30.6
2021-12-02 02:10:12,25.5,31.1
2021-12-02 02:10:18,25.5,30.6
2021-12-02 02:10:23,25.6,30.8
2021-12-02 02:10:28,25.5,30.8
2021-12-02 02:10:34,25.5,30.8
2021-12-02 02:10:39,25.5,30.9
2021-12-02 02:10:44,25.4,31.2
2021-12-02 02:10:50,25.4,30.4
2021-12-02 02:10:55,25.5,30.9
2021-12-02 02:11:00,25.5,31.1
2021-12-02 02:11:06,25.5,31.4
2021-12-02 02:11:11,25.5,30.9
2021-12-02 02:11:16,25.5,30.7
2021-12-02 02:11:22,25.4,31.1
2021-12-02 02:11:27,25.6,30.3
2021-12-02 02:11:32,25.5,31.0
2021-12-02 02:11:37,25.5,31.1
2021-12-02 02:11:43,25.5,30.5
2021-12-02 02:11:53,25.6,30.8
2021-12-02 02:11:58,25.6,30.4
2021-12-02 02:12:03,25.5,30.5
2021-12-02 02:12:08,25.5,30.6
2021-12-02 02:12:16,25.5,30.4
2021-12-02 02:12:22,25.5,30.7
2021-12-02 02:12:27,25.6,31.0
2021-12-02 02:12:32,25.5,30.8
2021-12-02 02:12:40,25.4,30.7
2021-12-02 02:12:47,25.5,30.7
2021-12-02 02:12:52,25.6,30.9
2021-12-02 02:12:58,25.5,30.8
2021-12-02 02:13:04,25.5,30.8
2021-12-02 02:13:09,25.5,31.1
2021-12-02 02:13:14,25.5,30.5
2021-12-02 02:13:23,25.5,30.8
2021-12-02 02:13:28,25.5,30.5
2021-12-02 02:13:34,25.5,31.1
2021-12-02 02:13:39,25.5,31.0
2021-12-02 02:13:44,25.6,30.7
2021-12-02 02:13:50,25.6,31.1
2021-12-02 02:13:55,25.6,30.9
2021-12-02 02:14:00,25.5,31.2
2021-12-02 02:14:06,25.6,31.1
2021-12-02 02:14:11,25.4,30.8
2021-12-02 02:14:16,25.5,30.5
2021-12-02 02:14:22,25.5,30.9
2021-12-02 02:14:27,25.5,30.9
2021-12-02 02:14:32,25.4,31.0
2021-12-02 02:14:38,25.6,30.7
2021-12-02 02:14:43,25.5,31.1
2021-12-02 02:14:48,25.5,30.4
2021-12-02 02:14:54,25.5,30.5
2021-12-02 02:14:59,25.5,30.7
2021-12-02 02:15:04,25.5,30.7
2021-12-02 02:15:10,25.6,30.8
2021-12-02 02:15:15,25.5,30.9
2021-12-02 02:15:21,25.5,30.8
2021-12-02 02:15:26,25.5,31.1
2021-12-02 02:15:31,25.6,30.7
2021-12-02 02:15:39,25.5,30.7
2021-12-02 02:15:44,25.5,30.8
2021-12-02 02:15:50,25.4,30.6
2021-12-02 02:15:55,25.6,30.8
2021-12-02 02:16:00,25.5,31.1
2021-12-02 02:16:06,25.5,30.6
2021-12-02 02:16:11,25.5,30.8
2021-12-02 02:16:16,25.5,31.1
2021-12-02 02:16:21,25.5,30.8
2021-12-02 02:16:27,25.5,31.0
2021-12-02 02:16:32,25.5,30.8
2021-12-02 02:16:37,25.5,30.5
2021-12-02 02:16:43,25.5,30.5
2021-12-02 02:16:48,25.5,30.9
2021-12-02 02:16:54,25.4,30.5
2021-12-02 02:16:59,25.5,30.4
2021-12-02 02:17:04,25.5,30.7
2021-12-02 02:17:10,25.5,30.7
2021-12-02 02:17:15,25.5,30.6
2021-12-02 02:17:20,25.5,30.7
2021-12-02 02:17:26,25.5,30.9
2021-12-02 02:17:31,25.5,30.8
2021-12-02 02:17:36,25.5,31.1
2021-12-02 02:17:42,25.4,30.9
2021-12-02 02:17:47,25.5,30.6
2021-12-02 02:17:52,25.5,31.0
2021-12-02 02:17:58,25.5,30.8
2021-12-02 02:18:03,25.5,31.1
2021-12-02 02:18:08,25.4,30.6
2021-12-02 02:18:13,25.5,31.2
2021-12-02 02:18:19,25.4,30.5
2021-12-02 02:18:24,25.5,30.7
2021-12-02 02:18:30,25.5,30.3
Timestamp,Temperature(C),Humidity(%)
2021-12-02 02:18:38,25.5,31.1
2021-12-02 02:18:44,25.6,30.9
2021-12-02 02:18:49,25.4,30.7
2021-12-02 02:18:54,25.5,31.1
2021-12-02 02:18:59,25.5,30.8
2021-12-02 02:19:05,25.6,31.1
2021-12-02 02:19:12,25.5,31.2
2021-12-02 02:19:18,25.5,31.1
2021-12-02 02:19:23,25.6,30.5
2021-12-02 02:19:48,25.5,30.4
2021-12-02 02:19:53,25.5,30.8
2021-12-02 02:19:58,25.5,30.4
2021-12-02 02:20:03,25.5,30.8
2021-12-02 02:20:09,25.6,30.6
2021-12-02 02:20:14,25.6,30.4
2021-12-02 02:20:19,25.6,30.8
2021-12-02 02:20:25,25.5,30.7
2021-12-02 02:20:30,25.5,30.8
2021-12-02 02:20:37,25.5,30.6
2021-12-02 02:20:43,25.6,30.5
2021-12-02 02:20:48,25.5,30.3
2021-12-02 02:20:53,25.5,30.6
2021-12-02 02:20:58,25.6,29.9
2021-12-02 02:21:04,25.5,29.9
2021-12-02 02:21:09,25.5,30.3
2021-12-02 02:21:14,25.5,29.9
2021-12-02 02:21:20,25.4,30.3
2021-12-02 02:21:25,25.5,29.7
2021-12-02 02:21:30,25.5,30.0
2021-12-02 02:21:35,25.4,30.0
2021-12-02 02:21:41,25.4,30.2
2021-12-02 02:21:46,25.5,30.2
2021-12-02 02:21:51,25.5,30.6
2021-12-02 02:21:57,25.4,30.5
2021-12-02 02:22:02,25.4,29.9
2021-12-02 02:22:07,25.4,30.2
2021-12-02 02:22:12,25.5,30.1
2021-12-02 02:22:18,25.4,30.0
2021-12-02 02:22:23,25.4,30.4
2021-12-02 02:22:28,25.4,30.0
Timestamp,Temperature(C),Humidity(%)
2021-12-02 02:22:34,25.3,29.8
2021-12-02 02:22:40,25.4,30.3
2021-12-02 02:22:45,25.4,30.1
2021-12-02 02:22:50,25.4,30.6
2021-12-02 02:22:56,25.4,30.5
2021-12-02 02:23:01,25.4,30.7
2021-12-02 02:23:06,25.4,30.2
2021-12-02 02:23:12,25.3,29.7
2021-12-02 02:23:17,25.4,30.1
2021-12-02 02:23:22,25.4,30.3
2021-12-02 02:23:27,25.4,30.0
2021-12-02 02:23:33,25.4,30.2
2021-12-02 02:23:38,25.3,30.3
2021-12-02 02:23:43,25.3,30.3
2021-12-02 02:23:49,25.3,30.3
2021-12-02 02:23:54,25.3,30.1
2021-12-02 02:23:59,25.4,29.7
2021-12-02 02:24:04,25.4,29.6
2021-12-02 02:24:10,25.3,29.6
2021-12-02 02:24:15,25.3,30.3
2021-12-02 02:24:20,25.3,30.5
2021-12-02 02:24:26,25.3,30.1
2021-12-02 02:24:31,25.4,30.3
2021-12-02 02:24:36,25.3,30.3
2021-12-02 02:24:41,25.3,30.1
2021-12-02 02:24:47,25.4,29.8
2021-12-02 02:24:52,25.4,30.2
2021-12-02 02:24:57,25.3,30.1
2021-12-02 02:25:02,25.4,30.0
2021-12-02 02:25:10,25.4,30.6
2021-12-02 02:25:15,25.4,30.0
2021-12-02 02:25:21,25.4,30.3
Timestamp,Temperature(C),Humidity(%)
2021-12-02 02:22:34,25.3,30.1
2021-12-02 02:22:40,25.3,30.4
2021-12-02 02:22:45,25.4,31.0
2021-12-02 02:22:50,25.3,30.2
2021-12-02 02:22:56,25.3,30.5
2021-12-02 02:23:01,25.4,30.6
2021-12-02 02:23:06,25.4,30.0
2021-12-02 02:23:11,25.4,30.2
2021-12-02 02:23:17,25.4,29.3
2021-12-02 02:26:55,25.3,30.0
2021-12-02 02:27:00,25.3,29.9
2021-12-02 02:27:06,25.4,30.5
2021-12-02 02:27:11,25.3,29.8
2021-12-02 02:27:16,25.3,30.4
2021-12-02 02:27:22,25.4,30.2
2021-12-02 02:27:27,25.4,29.7
2021-12-02 02:27:32,25.3,29.7
2021-12-02 02:27:40,25.3,29.7
2021-12-02 02:27:45,25.3,29.9
2021-12-02 02:27:50,25.4,29.7
2021-12-02 02:27:55,25.3,30.1
2021-12-02 02:28:01,25.4,30.0
2021-12-02 02:28:06,25.3,29.8
2021-12-02 02:28:11,25.4,30.3
2021-12-02 02:28:17,25.4,29.5
2021-12-02 02:28:22,25.4,29.9
2021-12-02 02:28:27,25.4,29.9
2021-12-02 02:28:32,25.3,30.6
2021-12-02 02:28:38,25.3,30.2
2021-12-02 02:28:43,25.3,29.9
2021-12-02 02:28:48,25.4,30.1
2021-12-02 02:28:54,25.4,29.8
2021-12-02 02:28:59,25.4,29.9
2021-12-02 02:29:04,25.3,30.2
2021-12-02 02:29:09,25.3,30.4
2021-12-02 02:29:15,25.4,30.4
2021-12-02 02:29:21,25.3,30.4
2021-12-02 02:29:26,25.4,29.7
Timestamp,Temperature(C),Humidity(%)
2021-12-02 02:29:34,25.3,29.7
2021-12-02 02:29:42,25.4,29.8
2021-12-02 02:29:47,25.3,30.2
2021-12-02 02:29:52,25.4,29.9
2021-12-02 02:29:58,25.3,30.4
2021-12-02 02:30:03,25.3,29.9
2021-12-02 02:30:08,25.3,29.9
2021-12-02 02:30:13,25.4,30.4
2021-12-02 02:30:19,25.4,30.2
2021-12-02 02:30:43,25.4,30.5
2021-12-02 02:30:49,25.3,30.0
2021-12-02 02:30:54,25.4,29.8
2021-12-02 02:30:59,25.4,30.2
2021-12-02 02:31:05,25.4,29.2
2021-12-02 02:31:10,25.3,29.5
2021-12-02 02:31:15,25.4,29.8
2021-12-02 02:31:20,25.4,29.8
2021-12-02 02:31:26,25.4,30.3
2021-12-02 02:31:31,25.4,30.0
2021-12-02 02:31:36,25.4,29.9
2021-12-02 02:31:41,25.4,30.0
Timestamp,Temperature(C),Humidity(%)
2021-12-02 02:31:17,25.3,30.8
2021-12-02 02:31:22,25.3,30.6
2021-12-02 02:31:27,25.3,30.4
2021-12-02 02:31:32,25.3,30.4
2021-12-02 02:31:38,25.3,30.3
2021-12-02 02:31:43,25.3,30.8
2021-12-02 02:31:48,25.3,31.1
2021-12-02 02:31:54,25.3,31.0
2021-12-02 02:31:59,25.4,30.7
2021-12-02 02:32:04,25.3,34.6
2021-12-02 02:32:09,25.4,34.2
2021-12-02 02:32:15,25.4,31.5
2021-12-02 02:32:20,25.5,30.6
2021-12-02 02:32:25,25.5,30.4
2021-12-02 02:32:31,25.6,30.2
2021-12-02 02:32:36,25.5,29.6
2021-12-02 02:32:41,25.6,29.8
